台词ID,下一句台词ID,显示类型,[对话角色]类型,[对话角色]ID,情绪模组ID,动作ID,眼睛表情路径,是否眨眼
300330101,300330102,,1,12109,,,,
300330102,300330103,,1,12109,,,,
300330103,300330104,,1,12109,,,,
300330104,300330105,1,2,,,,,
300330105,300330106,,1,12109,,,,
300330106,300330107,,1,12109,,,,
300330107,300330108,,1,12109,,,,
300330108,300330109,,1,12109,,,,
300330109,300330110,,1,12109,,,,
300330110,300330111,,1,12109,,,,
300330111,300330112,,1,12109,,,,
300330112,300330113,,1,1005,,,,
300330113,300330114,,1,12109,,,,
300330114,,,1,12109,,,,
300330201,300330202,,1,12109,,,,
300330202,300330203,,1,12109,,,,
300330203,300330204,,1,12109,,,,
300330204,300330205,1,2,,,,,
300330205,300330206,,1,12109,,,,
300330206,300330207,,1,12109,,,,
300330207,300330208,,1,12109,,,,
300330208,300330209,,1,12109,,,,
300330209,300330210,,1,12109,,,,
300330210,300330211,,1,12109,,,,
300330211,300330212,,1,12109,,,,
300330212,300330213,,1,1005,,,,
300330213,300330214,,1,12109,,,,
300330214,,,1,12109,,,,
300330901,300330902,,1,1005,,,,
300330902,,,1,1005,,,,
