等级,[曲线]1类型,[曲线]1运算,[曲线]1值,[曲线]2类型,[曲线]2运算,[曲线]2值,[曲线]3类型,[曲线]3运算,[曲线]3值,[曲线]4类型,[曲线]4运算,[曲线]4值,[曲线]5类型,[曲线]5运算,[曲线]5值,[曲线]6类型,[曲线]6运算,[曲线]6值,[曲线]7类型,[曲线]7运算,[曲线]7值,[曲线]8类型,[曲线]8运算,[曲线]8值,[曲线]9类型,[曲线]9运算,[曲线]9值,[曲线]10类型,[曲线]10运算,[曲线]10值,[曲线]11类型,[曲线]11运算,[曲线]11值,[曲线]12类型,[曲线]12运算,[曲线]12值,[曲线]13类型,[曲线]13运算,[曲线]13值,[曲线]14类型,[曲线]14运算,[曲线]14值,[曲线]15类型,[曲线]15运算,[曲线]15值,[曲线]16类型,[曲线]16运算,[曲线]16值,[曲线]17类型,[曲线]17运算,[曲线]17值,[曲线]18类型,[曲线]18运算,[曲线]18值
11,1101,2,1.754,1102,2,1.816,1103,2,1.875,1104,2,1.688,1105,2,1.617,2101,2,1.363,1201,2,1.826,1202,2,1.891,1203,2,1.952,1204,2,1.757,1205,2,1.683,2201,2,1.363,1301,2,1.862,1302,2,1.933,1303,2,1.998,1304,2,1.787,1305,2,1.706,2301,2,1.363
12,1101,2,1.828,1102,2,1.898,1103,2,1.965,1104,2,1.754,1105,2,1.675,2101,2,1.363,1201,2,1.908,1202,2,1.981,1203,2,2.049,1204,2,1.831,1205,2,1.748,2201,2,1.363,1301,2,1.949,1302,2,2.028,1303,2,2.102,1304,2,1.865,1305,2,1.774,2301,2,1.363
13,1101,2,1.903,1102,2,1.981,1103,2,2.054,1104,2,1.82,1105,2,1.733,2101,2,1.363,1201,2,1.991,1202,2,2.072,1203,2,2.147,1204,2,1.905,1205,2,1.813,2201,2,1.363,1301,2,2.036,1302,2,2.124,1303,2,2.206,1304,2,1.942,1305,2,1.841,2301,2,1.363
14,1101,2,1.977,1102,2,2.063,1103,2,2.144,1104,2,1.886,1105,2,1.79,2101,2,1.363,1201,2,2.073,1202,2,2.162,1203,2,2.246,1204,2,1.979,1205,2,1.878,2201,2,1.363,1301,2,2.124,1302,2,2.22,1303,2,2.31,1304,2,2.02,1305,2,1.909,2301,2,1.363
15,1101,2,2.051,1102,2,2.145,1103,2,2.234,1104,2,1.952,1105,2,1.846,2101,2,1.565,1201,2,2.156,1202,2,2.253,1203,2,2.345,1204,2,2.052,1205,2,1.942,2201,2,1.565,1301,2,2.211,1302,2,2.317,1303,2,2.415,1304,2,2.098,1305,2,1.976,2301,2,1.565
16,1101,2,2.125,1102,2,2.227,1103,2,2.324,1104,2,2.017,1105,2,1.902,2101,2,1.565,1201,2,2.239,1202,2,2.345,1203,2,2.444,1204,2,2.126,1205,2,2.005,2201,2,1.565,1301,2,2.299,1302,2,2.414,1303,2,2.521,1304,2,2.175,1305,2,2.043,2301,2,1.565
17,1101,2,2.199,1102,2,2.31,1103,2,2.414,1104,2,2.082,1105,2,1.958,2101,2,1.565,1201,2,2.321,1202,2,2.436,1203,2,2.544,1204,2,2.199,1205,2,2.068,2201,2,1.565,1301,2,2.386,1302,2,2.511,1303,2,2.627,1304,2,2.253,1305,2,2.109,2301,2,1.565
18,1101,2,2.273,1102,2,2.392,1103,2,2.505,1104,2,2.147,1105,2,2.013,2101,2,1.565,1201,2,2.404,1202,2,2.527,1203,2,2.644,1204,2,2.272,1205,2,2.131,2201,2,1.565,1301,2,2.474,1302,2,2.608,1303,2,2.734,1304,2,2.33,1305,2,2.175,2301,2,1.565
19,1101,2,2.347,1102,2,2.474,1103,2,2.595,1104,2,2.211,1105,2,2.067,2101,2,1.565,1201,2,2.486,1202,2,2.619,1203,2,2.744,1204,2,2.345,1205,2,2.194,2201,2,1.565,1301,2,2.562,1302,2,2.706,1303,2,2.841,1304,2,2.408,1305,2,2.241,2301,2,1.565
20,1101,2,2.42,1102,2,2.557,1103,2,2.686,1104,2,2.275,1105,2,2.121,2101,2,1.767,1201,2,2.569,1202,2,2.711,1203,2,2.845,1204,2,2.417,1205,2,2.256,2201,2,1.767,1301,2,2.65,1302,2,2.804,1303,2,2.949,1304,2,2.485,1305,2,2.307,2301,2,1.767
21,1101,2,2.493,1102,2,2.639,1103,2,2.777,1104,2,2.339,1105,2,2.175,2101,2,1.767,1201,2,2.651,1202,2,2.803,1203,2,2.946,1204,2,2.49,1205,2,2.318,2201,2,1.767,1301,2,2.738,1302,2,2.903,1303,2,3.057,1304,2,2.562,1305,2,2.373,2301,2,1.767
22,1101,2,2.567,1102,2,2.722,1103,2,2.868,1104,2,2.402,1105,2,2.228,2101,2,1.767,1201,2,2.734,1202,2,2.895,1203,2,3.047,1204,2,2.562,1205,2,2.379,2201,2,1.767,1301,2,2.827,1302,2,3.002,1303,2,3.165,1304,2,2.639,1305,2,2.438,2301,2,1.767
23,1101,2,2.64,1102,2,2.804,1103,2,2.96,1104,2,2.466,1105,2,2.28,2101,2,1.767,1201,2,2.817,1202,2,2.987,1203,2,3.148,1204,2,2.634,1205,2,2.44,2201,2,1.767,1301,2,2.915,1302,2,3.101,1303,2,3.274,1304,2,2.717,1305,2,2.503,2301,2,1.767
24,1101,2,2.713,1102,2,2.887,1103,2,3.051,1104,2,2.529,1105,2,2.333,2101,2,1.767,1201,2,2.899,1202,2,3.08,1203,2,3.25,1204,2,2.707,1205,2,2.501,2201,2,1.767,1301,2,3.004,1302,2,3.2,1303,2,3.384,1304,2,2.794,1305,2,2.568,2301,2,1.767
25,1101,2,2.786,1102,2,2.969,1103,2,3.143,1104,2,2.591,1105,2,2.385,2101,2,1.969,1201,2,2.982,1202,2,3.172,1203,2,3.352,1204,2,2.778,1205,2,2.562,2201,2,1.969,1301,2,3.093,1302,2,3.3,1303,2,3.493,1304,2,2.871,1305,2,2.633,2301,2,1.969
26,1101,2,2.859,1102,2,3.052,1103,2,3.234,1104,2,2.654,1105,2,2.436,2101,2,1.969,1201,2,3.064,1202,2,3.265,1203,2,3.454,1204,2,2.85,1205,2,2.622,2201,2,1.969,1301,2,3.182,1302,2,3.4,1303,2,3.604,1304,2,2.948,1305,2,2.697,2301,2,1.969
27,1101,2,2.931,1102,2,3.134,1103,2,3.326,1104,2,2.716,1105,2,2.487,2101,2,1.969,1201,2,3.147,1202,2,3.358,1203,2,3.557,1204,2,2.922,1205,2,2.682,2201,2,1.969,1301,2,3.271,1302,2,3.5,1303,2,3.714,1304,2,3.026,1305,2,2.762,2301,2,1.969
28,1101,2,3.004,1102,2,3.217,1103,2,3.418,1104,2,2.778,1105,2,2.538,2101,2,1.969,1201,2,3.229,1202,2,3.451,1203,2,3.66,1204,2,2.993,1205,2,2.741,2201,2,1.969,1301,2,3.36,1302,2,3.601,1303,2,3.825,1304,2,3.103,1305,2,2.826,2301,2,1.969
29,1101,2,3.076,1102,2,3.299,1103,2,3.51,1104,2,2.84,1105,2,2.588,2101,2,1.969,1201,2,3.312,1202,2,3.544,1203,2,3.762,1204,2,3.065,1205,2,2.801,2201,2,1.969,1301,2,3.45,1302,2,3.701,1303,2,3.937,1304,2,3.18,1305,2,2.89,2301,2,1.969
30,1101,2,3.148,1102,2,3.382,1103,2,3.602,1104,2,2.901,1105,2,2.638,2101,2,2.171,1201,2,3.394,1202,2,3.637,1203,2,3.866,1204,2,3.136,1205,2,2.86,2201,2,2.171,1301,2,3.539,1302,2,3.803,1303,2,4.049,1304,2,3.257,1305,2,2.954,2301,2,2.171
31,1101,2,3.221,1102,2,3.464,1103,2,3.694,1104,2,2.962,1105,2,2.688,2101,2,2.171,1201,2,3.477,1202,2,3.731,1203,2,3.969,1204,2,3.207,1205,2,2.919,2201,2,2.171,1301,2,3.629,1302,2,3.904,1303,2,4.161,1304,2,3.334,1305,2,3.018,2301,2,2.171
32,1101,2,3.293,1102,2,3.547,1103,2,3.787,1104,2,3.023,1105,2,2.737,2101,2,2.171,1201,2,3.56,1202,2,3.824,1203,2,4.073,1204,2,3.278,1205,2,2.978,2201,2,2.171,1301,2,3.719,1302,2,4.005,1303,2,4.273,1304,2,3.412,1305,2,3.082,2301,2,2.171
33,1101,2,3.365,1102,2,3.629,1103,2,3.879,1104,2,3.084,1105,2,2.786,2101,2,2.171,1201,2,3.642,1202,2,3.918,1203,2,4.177,1204,2,3.349,1205,2,3.036,2201,2,2.171,1301,2,3.809,1302,2,4.107,1303,2,4.386,1304,2,3.489,1305,2,3.145,2301,2,2.171
34,1101,2,3.437,1102,2,3.712,1103,2,3.972,1104,2,3.145,1105,2,2.835,2101,2,2.171,1201,2,3.725,1202,2,4.011,1203,2,4.281,1204,2,3.42,1205,2,3.094,2201,2,2.171,1301,2,3.899,1302,2,4.209,1303,2,4.499,1304,2,3.566,1305,2,3.209,2301,2,2.171
35,1101,2,3.508,1102,2,3.794,1103,2,4.064,1104,2,3.205,1105,2,2.883,2101,2,2.373,1201,2,3.807,1202,2,4.105,1203,2,4.385,1204,2,3.49,1205,2,3.152,2201,2,2.373,1301,2,3.989,1302,2,4.312,1303,2,4.613,1304,2,3.644,1305,2,3.272,2301,2,2.373
36,1101,2,3.58,1102,2,3.877,1103,2,4.157,1104,2,3.265,1105,2,2.931,2101,2,2.373,1201,2,3.89,1202,2,4.199,1203,2,4.489,1204,2,3.561,1205,2,3.21,2201,2,2.373,1301,2,4.08,1302,2,4.414,1303,2,4.727,1304,2,3.721,1305,2,3.336,2301,2,2.373
37,1101,2,3.652,1102,2,3.959,1103,2,4.25,1104,2,3.325,1105,2,2.979,2101,2,2.373,1201,2,3.972,1202,2,4.293,1203,2,4.594,1204,2,3.632,1205,2,3.268,2201,2,2.373,1301,2,4.17,1302,2,4.517,1303,2,4.841,1304,2,3.798,1305,2,3.399,2301,2,2.373
38,1101,2,3.723,1102,2,4.042,1103,2,4.342,1104,2,3.385,1105,2,3.027,2101,2,2.373,1201,2,4.055,1202,2,4.387,1203,2,4.699,1204,2,3.702,1205,2,3.325,2201,2,2.373,1301,2,4.261,1302,2,4.62,1303,2,4.956,1304,2,3.876,1305,2,3.462,2301,2,2.373
39,1101,2,3.794,1102,2,4.124,1103,2,4.435,1104,2,3.445,1105,2,3.074,2101,2,2.373,1201,2,4.138,1202,2,4.481,1203,2,4.803,1204,2,3.772,1205,2,3.382,2201,2,2.373,1301,2,4.352,1302,2,4.723,1303,2,5.071,1304,2,3.953,1305,2,3.525,2301,2,2.373
40,1101,2,3.866,1102,2,4.206,1103,2,4.528,1104,2,3.504,1105,2,3.121,2101,2,2.575,1201,2,4.22,1202,2,4.575,1203,2,4.909,1204,2,3.842,1205,2,3.439,2201,2,2.575,1301,2,4.443,1302,2,4.827,1303,2,5.186,1304,2,4.031,1305,2,3.588,2301,2,2.575
41,1101,2,3.937,1102,2,4.289,1103,2,4.621,1104,2,3.564,1105,2,3.167,2101,2,2.575,1201,2,4.303,1202,2,4.669,1203,2,5.014,1204,2,3.913,1205,2,3.496,2201,2,2.575,1301,2,4.534,1302,2,4.931,1303,2,5.301,1304,2,4.109,1305,2,3.651,2301,2,2.575
42,1101,2,4.008,1102,2,4.371,1103,2,4.714,1104,2,3.623,1105,2,3.214,2101,2,2.575,1201,2,4.385,1202,2,4.763,1203,2,5.119,1204,2,3.983,1205,2,3.553,2201,2,2.575,1301,2,4.625,1302,2,5.035,1303,2,5.417,1304,2,4.186,1305,2,3.714,2301,2,2.575
43,1101,2,4.079,1102,2,4.454,1103,2,4.808,1104,2,3.682,1105,2,3.26,2101,2,2.575,1201,2,4.468,1202,2,4.858,1203,2,5.225,1204,2,4.053,1205,2,3.609,2201,2,2.575,1301,2,4.717,1302,2,5.139,1303,2,5.533,1304,2,4.264,1305,2,3.777,2301,2,2.575
44,1101,2,4.15,1102,2,4.536,1103,2,4.901,1104,2,3.741,1105,2,3.306,2101,2,2.575,1201,2,4.55,1202,2,4.952,1203,2,5.33,1204,2,4.122,1205,2,3.666,2201,2,2.575,1301,2,4.808,1302,2,5.243,1303,2,5.65,1304,2,4.342,1305,2,3.84,2301,2,2.575
45,1101,2,4.221,1102,2,4.618,1103,2,4.994,1104,2,3.799,1105,2,3.351,2101,2,2.777,1201,2,4.633,1202,2,5.047,1203,2,5.436,1204,2,4.192,1205,2,3.722,2201,2,2.777,1301,2,4.9,1302,2,5.348,1303,2,5.767,1304,2,4.419,1305,2,3.903,2301,2,2.777
46,1101,2,4.291,1102,2,4.701,1103,2,5.087,1104,2,3.858,1105,2,3.397,2101,2,2.777,1201,2,4.716,1202,2,5.142,1203,2,5.542,1204,2,4.262,1205,2,3.778,2201,2,2.777,1301,2,4.992,1302,2,5.453,1303,2,5.884,1304,2,4.497,1305,2,3.966,2301,2,2.777
47,1101,2,4.362,1102,2,4.783,1103,2,5.181,1104,2,3.916,1105,2,3.442,2101,2,2.777,1201,2,4.798,1202,2,5.236,1203,2,5.648,1204,2,4.332,1205,2,3.834,2201,2,2.777,1301,2,5.084,1302,2,5.558,1303,2,6.001,1304,2,4.575,1305,2,4.029,2301,2,2.777
48,1101,2,4.433,1102,2,4.865,1103,2,5.274,1104,2,3.974,1105,2,3.487,2101,2,2.777,1201,2,4.881,1202,2,5.331,1203,2,5.755,1204,2,4.401,1205,2,3.889,2201,2,2.777,1301,2,5.176,1302,2,5.663,1303,2,6.118,1304,2,4.653,1305,2,4.092,2301,2,2.777
49,1101,2,4.503,1102,2,4.948,1103,2,5.367,1104,2,4.032,1105,2,3.532,2101,2,2.777,1201,2,4.963,1202,2,5.426,1203,2,5.861,1204,2,4.471,1205,2,3.945,2201,2,2.777,1301,2,5.268,1302,2,5.768,1303,2,6.236,1304,2,4.731,1305,2,4.155,2301,2,2.777
50,1101,2,4.574,1102,2,5.03,1103,2,5.461,1104,2,4.09,1105,2,3.576,2101,2,2.979,1201,2,5.046,1202,2,5.521,1203,2,5.968,1204,2,4.54,1205,2,4,2201,2,2.979,1301,2,5.36,1302,2,5.874,1303,2,6.354,1304,2,4.81,1305,2,4.217,2301,2,2.979
51,1101,2,4.644,1102,2,5.112,1103,2,5.554,1104,2,4.148,1105,2,3.62,2101,2,2.979,1201,2,5.128,1202,2,5.616,1203,2,6.074,1204,2,4.609,1205,2,4.056,2201,2,2.979,1301,2,5.453,1302,2,5.98,1303,2,6.473,1304,2,4.888,1305,2,4.28,2301,2,2.979
52,1101,2,4.714,1102,2,5.194,1103,2,5.648,1104,2,4.205,1105,2,3.665,2101,2,2.979,1201,2,5.211,1202,2,5.711,1203,2,6.181,1204,2,4.679,1205,2,4.111,2201,2,2.979,1301,2,5.546,1302,2,6.086,1303,2,6.592,1304,2,4.966,1305,2,4.343,2301,2,2.979
53,1101,2,4.784,1102,2,5.277,1103,2,5.742,1104,2,4.263,1105,2,3.708,2101,2,2.979,1201,2,5.294,1202,2,5.806,1203,2,6.288,1204,2,4.748,1205,2,4.166,2201,2,2.979,1301,2,5.638,1302,2,6.192,1303,2,6.71,1304,2,5.044,1305,2,4.406,2301,2,2.979
54,1101,2,4.855,1102,2,5.359,1103,2,5.835,1104,2,4.32,1105,2,3.752,2101,2,2.979,1201,2,5.376,1202,2,5.901,1203,2,6.395,1204,2,4.817,1205,2,4.221,2201,2,2.979,1301,2,5.731,1302,2,6.299,1303,2,6.83,1304,2,5.123,1305,2,4.469,2301,2,2.979
55,1101,2,4.925,1102,2,5.441,1103,2,5.929,1104,2,4.377,1105,2,3.796,2101,2,3.181,1201,2,5.459,1202,2,5.996,1203,2,6.502,1204,2,4.886,1205,2,4.275,2201,2,3.181,1301,2,5.825,1302,2,6.406,1303,2,6.949,1304,2,5.201,1305,2,4.532,2301,2,3.181
56,1101,2,4.995,1102,2,5.523,1103,2,6.023,1104,2,4.434,1105,2,3.839,2101,2,3.181,1201,2,5.541,1202,2,6.092,1203,2,6.609,1204,2,4.955,1205,2,4.33,2201,2,3.181,1301,2,5.918,1302,2,6.513,1303,2,7.069,1304,2,5.28,1305,2,4.594,2301,2,3.181
57,1101,2,5.065,1102,2,5.605,1103,2,6.116,1104,2,4.491,1105,2,3.882,2101,2,3.181,1201,2,5.624,1202,2,6.187,1203,2,6.717,1204,2,5.024,1205,2,4.384,2201,2,3.181,1301,2,6.011,1302,2,6.62,1303,2,7.189,1304,2,5.359,1305,2,4.657,2301,2,3.181
58,1101,2,5.134,1102,2,5.688,1103,2,6.21,1104,2,4.548,1105,2,3.925,2101,2,3.181,1201,2,5.706,1202,2,6.282,1203,2,6.824,1204,2,5.093,1205,2,4.439,2201,2,3.181,1301,2,6.105,1302,2,6.727,1303,2,7.309,1304,2,5.437,1305,2,4.72,2301,2,3.181
59,1101,2,5.204,1102,2,5.77,1103,2,6.304,1104,2,4.605,1105,2,3.968,2101,2,3.181,1201,2,5.789,1202,2,6.378,1203,2,6.932,1204,2,5.162,1205,2,4.493,2201,2,3.181,1301,2,6.198,1302,2,6.835,1303,2,7.429,1304,2,5.516,1305,2,4.783,2301,2,3.181
60,1101,2,5.274,1102,2,5.852,1103,2,6.398,1104,2,4.661,1105,2,4.01,2101,2,3.383,1201,2,5.872,1202,2,6.473,1203,2,7.039,1204,2,5.231,1205,2,4.547,2201,2,3.383,1301,2,6.292,1302,2,6.942,1303,2,7.55,1304,2,5.595,1305,2,4.846,2301,2,3.383
61,1101,2,5.344,1102,2,5.934,1103,2,6.492,1104,2,4.718,1105,2,4.053,2101,2,3.383,1201,2,5.954,1202,2,6.569,1203,2,7.147,1204,2,5.3,1205,2,4.601,2201,2,3.383,1301,2,6.386,1302,2,7.05,1303,2,7.671,1304,2,5.674,1305,2,4.909,2301,2,3.383
62,1101,2,5.413,1102,2,6.016,1103,2,6.586,1104,2,4.774,1105,2,4.095,2101,2,3.383,1201,2,6.037,1202,2,6.664,1203,2,7.255,1204,2,5.368,1205,2,4.655,2201,2,3.383,1301,2,6.48,1302,2,7.158,1303,2,7.792,1304,2,5.753,1305,2,4.972,2301,2,3.383
63,1101,2,5.483,1102,2,6.098,1103,2,6.68,1104,2,4.83,1105,2,4.137,2101,2,3.383,1201,2,6.119,1202,2,6.76,1203,2,7.363,1204,2,5.437,1205,2,4.709,2201,2,3.383,1301,2,6.575,1302,2,7.267,1303,2,7.913,1304,2,5.833,1305,2,5.035,2301,2,3.383
64,1101,2,5.552,1102,2,6.18,1103,2,6.774,1104,2,4.887,1105,2,4.179,2101,2,3.383,1201,2,6.202,1202,2,6.856,1203,2,7.471,1204,2,5.506,1205,2,4.763,2201,2,3.383,1301,2,6.669,1302,2,7.375,1303,2,8.035,1304,2,5.912,1305,2,5.098,2301,2,3.383
65,1101,2,5.622,1102,2,6.262,1103,2,6.868,1104,2,4.943,1105,2,4.221,2101,2,3.585,1201,2,6.284,1202,2,6.951,1203,2,7.579,1204,2,5.574,1205,2,4.816,2201,2,3.585,1301,2,6.763,1302,2,7.484,1303,2,8.157,1304,2,5.991,1305,2,5.161,2301,2,3.585
66,1101,2,5.691,1102,2,6.344,1103,2,6.962,1104,2,4.999,1105,2,4.263,2101,2,3.585,1201,2,6.367,1202,2,7.047,1203,2,7.687,1204,2,5.643,1205,2,4.87,2201,2,3.585,1301,2,6.858,1302,2,7.592,1303,2,8.279,1304,2,6.071,1305,2,5.225,2301,2,3.585
67,1101,2,5.761,1102,2,6.427,1103,2,7.056,1104,2,5.054,1105,2,4.304,2101,2,3.585,1201,2,6.45,1202,2,7.143,1203,2,7.795,1204,2,5.711,1205,2,4.923,2201,2,3.585,1301,2,6.953,1302,2,7.701,1303,2,8.401,1304,2,6.15,1305,2,5.288,2301,2,3.585
68,1101,2,5.83,1102,2,6.509,1103,2,7.15,1104,2,5.11,1105,2,4.346,2101,2,3.585,1201,2,6.532,1202,2,7.239,1203,2,7.904,1204,2,5.78,1205,2,4.977,2201,2,3.585,1301,2,7.048,1302,2,7.811,1303,2,8.524,1304,2,6.23,1305,2,5.351,2301,2,3.585
69,1101,2,5.899,1102,2,6.591,1103,2,7.244,1104,2,5.166,1105,2,4.387,2101,2,3.585,1201,2,6.615,1202,2,7.335,1203,2,8.012,1204,2,5.848,1205,2,5.03,2201,2,3.585,1301,2,7.143,1302,2,7.92,1303,2,8.646,1304,2,6.31,1305,2,5.414,2301,2,3.585
70,1101,2,5.968,1102,2,6.673,1103,2,7.338,1104,2,5.222,1105,2,4.428,2101,2,3.786,1201,2,6.697,1202,2,7.431,1203,2,8.12,1204,2,5.916,1205,2,5.083,2201,2,3.786,1301,2,7.238,1302,2,8.03,1303,2,8.769,1304,2,6.39,1305,2,5.478,2301,2,3.786
71,1101,2,6.038,1102,2,6.755,1103,2,7.432,1104,2,5.277,1105,2,4.469,2101,2,3.786,1201,2,6.78,1202,2,7.527,1203,2,8.229,1204,2,5.985,1205,2,5.136,2201,2,3.786,1301,2,7.334,1302,2,8.139,1303,2,8.893,1304,2,6.47,1305,2,5.541,2301,2,3.786
72,1101,2,6.107,1102,2,6.837,1103,2,7.527,1104,2,5.333,1105,2,4.51,2101,2,3.786,1201,2,6.862,1202,2,7.623,1203,2,8.338,1204,2,6.053,1205,2,5.189,2201,2,3.786,1301,2,7.429,1302,2,8.249,1303,2,9.016,1304,2,6.55,1305,2,5.605,2301,2,3.786
73,1101,2,6.176,1102,2,6.919,1103,2,7.621,1104,2,5.388,1105,2,4.551,2101,2,3.786,1201,2,6.945,1202,2,7.719,1203,2,8.446,1204,2,6.121,1205,2,5.242,2201,2,3.786,1301,2,7.525,1302,2,8.359,1303,2,9.14,1304,2,6.63,1305,2,5.668,2301,2,3.786
74,1101,2,6.245,1102,2,7.001,1103,2,7.715,1104,2,5.443,1105,2,4.592,2101,2,3.786,1201,2,7.028,1202,2,7.815,1203,2,8.555,1204,2,6.189,1205,2,5.295,2201,2,3.786,1301,2,7.621,1302,2,8.47,1303,2,9.263,1304,2,6.71,1305,2,5.732,2301,2,3.786
75,1101,2,6.314,1102,2,7.083,1103,2,7.81,1104,2,5.498,1105,2,4.632,2101,2,3.988,1201,2,7.11,1202,2,7.911,1203,2,8.664,1204,2,6.257,1205,2,5.347,2201,2,3.988,1301,2,7.717,1302,2,8.58,1303,2,9.387,1304,2,6.791,1305,2,5.796,2301,2,3.988
76,1101,2,6.383,1102,2,7.165,1103,2,7.904,1104,2,5.554,1105,2,4.673,2101,2,3.988,1201,2,7.193,1202,2,8.007,1203,2,8.773,1204,2,6.326,1205,2,5.4,2201,2,3.988,1301,2,7.813,1302,2,8.691,1303,2,9.512,1304,2,6.871,1305,2,5.859,2301,2,3.988
77,1101,2,6.452,1102,2,7.247,1103,2,7.998,1104,2,5.609,1105,2,4.713,2101,2,3.988,1201,2,7.275,1202,2,8.103,1203,2,8.882,1204,2,6.394,1205,2,5.453,2201,2,3.988,1301,2,7.909,1302,2,8.802,1303,2,9.636,1304,2,6.952,1305,2,5.923,2301,2,3.988
78,1101,2,6.521,1102,2,7.329,1103,2,8.093,1104,2,5.664,1105,2,4.753,2101,2,3.988,1201,2,7.358,1202,2,8.199,1203,2,8.991,1204,2,6.462,1205,2,5.505,2201,2,3.988,1301,2,8.005,1302,2,8.913,1303,2,9.761,1304,2,7.033,1305,2,5.987,2301,2,3.988
79,1101,2,6.59,1102,2,7.411,1103,2,8.187,1104,2,5.719,1105,2,4.793,2101,2,3.988,1201,2,7.44,1202,2,8.296,1203,2,9.1,1204,2,6.53,1205,2,5.558,2201,2,3.988,1301,2,8.102,1302,2,9.024,1303,2,9.886,1304,2,7.113,1305,2,6.051,2301,2,3.988
