ID,对局规则ID,我方卡组ID,敌方卡组ID,关卡类型,初始先手方,初始我方额外卡牌,初始敌方额外卡牌,是否不洗牌,是否跳过初始换牌,默认初始上阵角色
130302,2,,130302,1,1,,,,,
130502,2,,130502,1,1,,,,,
140102,2,,140102,1,1,,,,,
140202,2,,140202,1,1,,,,,
140302,2,,140302,1,1,,,,,
140402,2,,140402,1,1,,,,,
150102,2,,150102,1,1,,,,,
150202,2,,150202,1,1,,,,,
160102,2,,160102,1,1,,,,,
160202,2,,160202,1,1,,,,,
170102,2,,170102,1,1,,,,,
110103,2,,110103,1,1,,,,,
110203,2,,110203,1,1,,,,,
110303,2,,110303,1,1,,,,,
110403,2,,110403,1,1,,,,,
110503,2,,110503,1,1,,,,,
120103,2,,120103,1,1,,,,,
120203,2,,120203,1,1,,,,,
120303,2,,120303,1,1,,,,,
130103,2,,130103,1,1,,,,,
130203,2,,130203,1,1,,,,,
130303,2,,130303,1,1,,,,,
130503,2,,130503,1,1,,,,,
140103,2,,140103,1,1,,,,,
140203,2,,140203,1,1,,,,,
140303,2,,140303,1,1,,,,,
140403,2,,140403,1,1,,,,,
150103,2,,150103,1,1,,,,,
150203,2,,150203,1,1,,,,,
160103,2,,160103,1,1,,,,,
160203,2,,160203,1,1,,,,,
170103,2,,170103,1,1,,,,,
110104,2,,110104,1,1,,101022,,,
110204,2,,110204,1,1,,101022,,,
110304,2,,110304,1,1,,101022,,,
110404,2,,110404,1,1,,101022,,,
110504,2,,110504,1,1,,101022,,,
120104,2,,120104,1,1,,101022,,,
120204,2,,120204,1,1,,101022,,,
120304,2,,120304,1,1,,101022,,,
130104,2,,130104,1,1,,101022,,,
130204,2,,130204,1,1,,101022,,,
130304,2,,130304,1,1,,101022,,,
130504,2,,130504,1,1,,101022,,,
140104,2,,140104,1,1,,101022,,,
140204,2,,140204,1,1,,101022,,,
140304,2,,140304,1,1,,101022,,,
140404,2,,140404,1,1,,101022,,,
150104,2,,150104,1,1,,101022,,,
150204,2,,150204,1,1,,101022,,,
160104,2,,160104,1,1,,101022,,,
160204,2,,160204,1,1,,101022,,,
170104,2,,170104,1,1,,101022,,,
220101,2,,220101,2,1,,,,,
220102,2,,220102,2,1,,,,,
230101,2,,230101,2,1,,,,,
230102,2,,230102,2,1,,,,,
220201,2,,220201,2,1,,,,,
220202,2,,220202,2,1,,,,,
260101,2,,260101,2,1,,,,,
260102,2,,260102,2,1,,,,,
250101,2,,250101,2,1,,,,,
250102,2,,250102,2,1,,,,,
270101,2,,270101,2,1,,,,,
270102,2,,270102,2,1,,,,,
