条目ID,场景ID,区域类型,一级区域ID,二级区域ID,默认解锁,对应地标ID,元素属性,地形类型,是否显示跳字,雷达放大
4100,3,1,20,,0,462,3,,1,1
4101,3,2,20,2001,0,,,2,1,1
4102,3,2,20,2002,0,,,2,1,1
4103,3,2,20,2003,0,,,1,1,1
4200,3,1,21,,0,463,3,,1,1
4201,3,2,21,2101,0,,,2,1,1
4202,3,2,21,2102,0,,,1,1,1
4203,3,2,21,2103,0,,,1,1,3
4204,3,2,21,2104,0,,,2,1,1
4300,3,1,22,,0,625,3,,1,1
4301,3,2,22,2201,0,,,2,1,1
4400,3,1,23,,0,465,3,,1,1
4401,3,2,23,2301,0,,,2,1,1
4402,3,2,23,2302,0,,,2,1,1
4403,3,2,23,2303,0,,,2,1,1
4404,3,2,23,2304,0,,,2,1,1
4405,3,2,23,2305,0,,,2,1,1
4406,3,2,23,2306,0,,,2,1,1
4407,3,2,23,2307,0,,,2,1,1
4408,3,2,23,2308,0,,,2,1,1
4500,3,1,24,,0,471,3,,1,1
4501,3,2,24,2401,0,,,1,1,1
4502,3,2,24,2402,0,,,1,1,3
4503,3,2,24,2403,0,,,1,1,3
4504,3,2,24,2404,0,,,1,1,3
4505,3,2,24,2405,0,,,1,1,3
4506,3,2,24,2406,0,,,1,1,3
4507,3,2,24,2407,0,,,1,1,3
4508,3,2,24,2408,0,,,2,1,1
4509,3,2,24,2409,0,,,2,1,1
4510,3,2,24,2410,0,,,2,1,1
4511,3,2,24,2411,0,,,1,1,3
4512,3,2,24,2412,0,,,1,1,1
4600,3,1,25,,0,472,3,,1,1
4601,3,2,25,2501,0,,,2,1,1
4602,3,2,25,2502,0,,,2,1,1
4603,3,2,25,2503,0,,,2,1,1
4604,3,2,25,2504,0,,,2,1,1
4700,3,1,26,,0,534,3,,1,1
4701,3,2,26,2601,0,,,2,1,1
4702,3,2,26,2602,0,,,2,1,1
4703,3,2,26,2603,0,,,2,1,1
4704,3,2,26,2604,0,,,2,1,1
4800,3,1,27,,0,535,3,,1,1
4801,3,2,27,2701,0,,,2,1,1
4802,3,2,27,2702,0,,,2,1,1
4803,3,2,27,2703,0,,,2,1,1
4804,3,2,27,2704,0,,,2,1,1
4805,3,2,27,2705,0,,,2,1,1
4806,3,2,27,2706,0,,,2,1,1
4807,3,2,27,2707,0,,,2,1,1
4808,3,2,27,2708,0,,,2,1,1
4809,3,2,27,2709,0,,,2,1,1
4810,3,2,27,2710,0,,,2,1,1
4811,3,2,27,2711,0,,,2,1,1
4900,3,1,28,,0,536,3,,1,1
4901,3,2,28,2801,0,,,2,1,1
4902,3,2,28,2802,0,,,2,1,1
4000,3,1,29,,0,464,3,,1,1
4001,3,2,29,2901,0,,,1,1,1
3800,7,1,210,,1,,,2,1,1
3801,7,2,210,21001,0,,,2,0,1
3802,7,2,210,21002,0,,,2,0,1
3803,7,2,210,21003,0,,,2,0,1
3804,7,2,210,21004,0,,,2,0,1
3805,7,2,210,21005,0,,,2,0,1
3806,7,2,210,21006,0,,,2,0,1
3807,7,2,210,21007,0,,,2,0,1
3808,7,2,210,21008,0,,,2,0,1
3809,7,2,210,21009,0,,,2,0,1
3900,6,1,300,,0,,,2,1,1
3901,6,2,300,30001,0,,,2,1,1
3902,6,2,300,30002,0,,,2,1,1
3903,6,2,300,30003,0,,,2,1,1
3904,6,2,300,30004,0,,,2,1,1
3905,6,2,300,30005,0,,,2,1,1
3906,6,2,300,30006,0,,,2,1,1
3907,6,2,300,30007,0,,,2,1,1
102100,9,1,400,,0,1,,2,1,1
102200,9,1,401,,0,2,,2,1,1
102300,9,1,402,,0,3,,2,1,1
102400,9,1,403,,1,4,,2,1,1
